dia,mes,ano,hora,velocidade,direcao,temperatura,umidade,pressao
30,11,2015,14,13.9422,78.03996,27.51613,72.93064,1020.423
30,11,2015,15,12.92899,71.42997,27.2381,75.21212,1020.394
30,11,2015,16,12.09222,63.81983,27.10526,75.74138,1020.508
30,11,2015,17,11.38,52.28789,26.30556,75.30263,1020.611
30,11,2015,18,10.10944,51.99191,25.46429,76.59259,1020.867
30,11,2015,19,9.247778,49.27006,24.76471,83.34444,1021.287
30,11,2015,20,8.508889,45.14458,24.31081,88.04464,1021.628
30,11,2015,21,8.012222,39.96379,24.30435,91.32967,1021.892
30,11,2015,22,7.898889,37.53199,24.5,92.41538,1021.856
30,11,2015,23,6.396667,35.93918,24.41935,93.62963,1021.835
1,12,2015,0,5.818889,26.04686,23.37681,94.5,1021.744
1,12,2015,1,6.391667,32.90696,24,94.67391,1021.5
1,12,2015,2,6.445556,33.8395,23.52632,95.51351,1021.352
1,12,2015,3,7.093333,30.49947,22.43023,95.61039,1021.28
1,12,2015,4,5.928333,28.57824,22.58621,96.55172,1021.658
1,12,2015,5,4.824444,31.91361,22.73913,95.6,1022.314
1,12,2015,6,3.468987,30.88096,22.96403,94.06944,1022.913
1,12,2015,7,4.858889,28.06304,24.36842,88.62921,1023.308
1,12,2015,8,5.601667,28.0256,25.71552,79.83117,1023.573
1,12,2015,9,5.353333,60.47408,26.59211,75.18333,1023.512
1,12,2015,10,7.217318,110.41,24.54412,88.08537,1011.851
1,12,2015,11,8.427778,102.3695,25.26087,89.48905,1022.835
1,12,2015,12,11.62944,92.55363,25.416,85.55556,1022.127
1,12,2015,13,12.01889,92.03526,25.22807,83.53889,1021.731
1,12,2015,14,11.84222,94.44116,25.24096,87.29444,1021.407
1,12,2015,15,11.12833,90.33209,25.39474,86.78161,1021.183
1,12,2015,16,10.51778,90.1564,25.29412,89.68889,1021.194
1,12,2015,17,9.482778,85.47276,25.27778,91.16667,1021.328
1,12,2015,18,8.810556,83.06716,25.37838,91.3125,1021.632
1,12,2015,19,8.16,83.24456,25.32,91.13433,1022.097
1,12,2015,20,7.582222,85.21717,25.2381,91.02752,1022.576
1,12,2015,21,6.438333,74.01034,25.41026,90.62774,1022.867
1,12,2015,22,4.710556,55.70737,25.23333,90.50556,1022.854
1,12,2015,23,3.376111,53.25811,25.45238,91.25316,1022.667
2,12,2015,0,2.140556,25.11877,24.33613,91.95455,1022.361
2,12,2015,1,2.406667,9.187386,24.04065,93.46341,1021.904
2,12,2015,2,2.299444,349.1996,24.16,93.56471,1021.742
2,12,2015,3,3.312222,346,23.72727,94.55,1021.681
2,12,2015,4,4.647778,344.9147,23.65714,94.56522,1021.642
2,12,2015,5,4.813333,352.3621,23.12883,94.73077,1021.794
2,12,2015,6,3.553889,345.3548,23.0625,93.88889,1022.242
2,12,2015,7,3.660556,346.2314,24.02778,90.80576,1022.591
2,12,2015,8,4.176111,7.666941,25.30556,81.04667,1022.651
2,12,2015,9,3.446667,19.55867,26.79545,73.74074,1022.529
2,12,2015,10,4.37,105.7831,26.66667,76.99296,1022.346
2,12,2015,11,7.258889,107.3357,25.42647,83.97183,1021.903
2,12,2015,12,8.153333,103.8538,25.96581,78.94444,1021.442
2,12,2015,13,8.619444,96.91177,26.18841,77.67222,1020.905
2,12,2015,14,9.767222,90.5236,26.2619,79.05556,1020.306
2,12,2015,15,10.43,87.12968,26.35556,78.62778,1019.98
2,12,2015,16,10.15833,82.34829,26.27027,78.38889,1019.845
2,12,2015,17,9.518333,75.24111,26.08219,79.61111,1019.776
2,12,2015,18,9.152778,69.47919,26.18333,79.27528,1019.853
2,12,2015,19,7.373333,52.7712,25.43478,80.70642,1020.262
2,12,2015,20,6.633333,51.66346,25.09877,82.83505,1020.658
2,12,2015,21,6.125,48.90714,24.34444,85.57143,1020.995
2,12,2015,22,6.113333,55.70876,24.3,87.22414,1020.971
2,12,2015,23,5.445,50.24233,24.43333,89.93103,1020.694
3,12,2015,0,5.574444,56.01353,24.09615,91.23077,1020.326
3,12,2015,1,5.265,37.99205,22.53521,91.29365,1020.034
3,12,2015,2,5.683333,14.44302,22.52381,93.34615,1019.926
3,12,2015,3,7.257222,23.64832,22.57895,92.23333,1019.908
3,12,2015,4,7.79,20.56186,22.52941,91.36111,1019.923
3,12,2015,5,7.737778,17.09905,23.31818,89.48718,1020.432
3,12,2015,6,4.488889,5.659889,22.59756,89.03306,1021.01
3,12,2015,7,2.751667,352.5398,22.67222,90.04918,1021.429
3,12,2015,8,3.232222,3.82898,24.61047,82.83125,1021.676
3,12,2015,9,4.631667,86.50965,26.29412,77.69231,1021.474
3,12,2015,10,6.304444,84.69824,27.04301,71.31461,1021.068
3,12,2015,11,8.659444,96.72252,26.4375,78.30556,1020.548
3,12,2015,12,10.81833,91.43432,26.37313,76.47778,1019.826
3,12,2015,13,12.125,91.38685,25.8172,77.87778,1019.166
3,12,2015,14,13.28222,87.3137,25.44966,72.28889,1018.597
3,12,2015,15,13.26444,84.91309,25.04375,75.37778,1018.172
3,12,2015,16,12.63611,84.3209,24.49398,79.49444,1018.194
3,12,2015,17,10.78722,80.92732,24.16667,82.39286,1018.509
3,12,2015,18,8.713333,72.84556,23.69784,84.81548,1018.879
3,12,2015,19,8.463333,60.99977,23.38372,86.71739,1019.328
3,12,2015,20,7.827222,53.88999,23.71154,90.34532,1019.726
3,12,2015,21,7.552778,45.51151,23.82407,90.94915,1019.814
3,12,2015,22,7.022778,38.60092,23.41667,91.28125,1019.71
3,12,2015,23,5.022222,40.82409,23.05479,92.35714,1019.541
4,12,2015,0,5.127778,42.27739,22.44578,93.72603,1019.371
4,12,2015,1,4.943889,45.06028,22.37719,93.52941,1019.183
4,12,2015,2,4.635,39.91405,23,93.6,1019.163
4,12,2015,3,2.515556,35.22129,22.63699,93.91111,1019.344
4,12,2015,4,1.728333,333.077,22.52632,94.50794,1019.909
4,12,2015,5,5.586667,297.3554,22.83186,94.75258,1020.723
4,12,2015,6,7.507222,298.921,22.01111,88.67222,1020.824
4,12,2015,7,6.214444,304.2193,21.84444,89.49444,1020.706
4,12,2015,8,6.506667,339.1817,22.22222,86.56098,1021.162
4,12,2015,9,6.81,355.9562,21.95,85.9878,1019.984
4,12,2015,10,4.881667,346.0766,22.48276,89.23889,1019.88
4,12,2015,11,4.020556,273.889,23.72857,90.21348,1020.097
4,12,2015,12,4.820556,211.0157,24.14194,86.31875,1019.655
4,12,2015,13,5.509444,177.1817,21.08427,88.51136,1019.007
4,12,2015,14,3.629444,165.5034,20.63571,85.06111,1018.46
4,12,2015,15,3.617222,125.9102,21.10714,85.625,1018.364
4,12,2015,16,5.681176,88.37959,22.48227,87.04294,1018.435
4,12,2015,17,7.479268,73.23351,23.14634,85.28049,1018.43
4,12,2015,18,5.945556,54.99992,24.27647,80.07303,1018.804
4,12,2015,19,6.161111,49.2573,24.46512,84.60784,1019.279
4,12,2015,20,6.860556,49.55163,23.84746,89.83333,1019.639
4,12,2015,21,6.751667,54.17796,23.84722,92.81967,1019.965
4,12,2015,22,6.84,47.03152,23.38095,94.79091,1019.908
4,12,2015,23,7.085,40.55675,23.42857,95.26154,1019.455
5,12,2015,0,5.613333,33.0457,23.27778,97.10811,1019.235
5,12,2015,1,5.505,19.05,22.62162,97.52381,1019.003
5,12,2015,2,5.620556,25.24719,22.28947,96.72222,1018.835
5,12,2015,3,3.808333,19.62037,21.81818,96.52,1019.18
5,12,2015,4,3.451667,14.88758,21.74138,96.35849,1019.493
5,12,2015,5,4.431667,29.25111,21.61111,95.68966,1019.729
5,12,2015,6,1.736667,288.8797,22.17094,95.61386,1020.64
5,12,2015,7,3.66,0.215574,23.26087,94.12,1020.725
5,12,2015,8,5.747778,22.2102,25.52874,83.73333,1020.436
5,12,2015,9,6.098333,23.63349,26.73571,71.82222,1020.084
5,12,2015,10,7.501111,20.21142,29.06818,60.63333,1019.628
5,12,2015,11,7.238889,32.65412,29.91463,52.18333,1019.138
5,12,2015,12,9.562222,65.91295,29.47561,59.37222,1018.608
5,12,2015,13,12.53556,69.3977,28.61538,62.58889,1017.876
5,12,2015,14,13.175,70.18489,27.3209,66.91111,1017.456
5,12,2015,15,13.74556,66.4249,27.60452,68.03889,1017.242
5,12,2015,16,12.33611,57.98448,26.61745,69.36747,1017.296
5,12,2015,17,12.705,47.82176,25.72078,75.14205,1017.57
5,12,2015,18,10.84889,45.2876,24.71154,83.34783,1018.131
5,12,2015,19,9.617778,39.39717,24.51429,87.08696,1018.944
5,12,2015,20,9.142778,41.80231,24.57895,88.80851,1019.367
5,12,2015,21,6.685,31.0905,24.85455,89.79412,1019.973
5,12,2015,22,10.16389,37.22682,23.75735,92.67626,1020.065
5,12,2015,23,11.51889,38.72278,23.31481,94.49057,1019.128
6,12,2015,0,10.89167,13.42975,23.47059,94.57692,1019.267
6,12,2015,1,6.453889,353.1243,23.04854,93.43299,1019.652
6,12,2015,2,5.418333,333.5435,22.71523,90.44538,1019.885
6,12,2015,3,5.705,302.3833,22.45161,90.43396,1020.23
6,12,2015,4,3.777222,284.7822,21.26786,93.42157,1020.39
6,12,2015,5,2.034444,271.0821,22.30769,91.43902,1020.49
6,12,2015,6,6.157778,0.646977,22.07285,90.30137,1020.528
6,12,2015,7,6.592778,7.167132,22.29655,95.2766,1020.577
6,12,2015,8,5.938333,3.950063,23.23333,90.82558,1020.796
6,12,2015,9,6.945,5.778015,24.09444,89.53237,1020.948
6,12,2015,10,6.462778,7.689731,25.07333,88.70769,1020.848
6,12,2015,11,4.681111,358.1574,26.12778,84.26056,1020.706
6,12,2015,12,4.986111,353.858,26.98333,77.56322,1020.352
6,12,2015,13,5.736111,344.0462,28.07339,69.87222,1019.855
6,12,2015,14,3.300556,349.5669,28.96053,66.35119,1019.418
6,12,2015,15,7.397778,66.02352,28.20588,73.44444,1018.911
6,12,2015,16,8.746111,54.40012,27.61111,75.55102,1018.609
6,12,2015,17,8.323333,41.50369,26.50909,76.94949,1018.736
6,12,2015,18,8.422222,35.76933,25.60417,81.62069,1019.21
6,12,2015,19,9.033889,32.57778,24.52941,86.53448,1019.415
6,12,2015,20,8.013333,29.04867,24.35714,89.45283,1019.748
6,12,2015,21,8.758889,25.71473,24.17544,91.94545,1020.037
6,12,2015,22,8.849444,24.48062,23.96262,91.68103,1020
6,12,2015,23,9.386111,25.15165,23.18182,92.21505,1019.702
7,12,2015,0,8.776667,20.7399,23.4,92.58108,1019.409
7,12,2015,1,7.591111,18.26121,22.69231,92.78947,1019.068
7,12,2015,2,6.938889,21.52323,22.17647,93.41667,1018.801
7,12,2015,3,7.726111,15.03354,22.31429,90.84906,1018.751
7,12,2015,4,8.357778,19.56842,22.47706,87.53271,1018.861
7,12,2015,5,8.627222,20.37269,23,90.39216,1019.32
7,12,2015,6,8.445,21.48281,23.5641,88.525,1019.923
7,12,2015,7,9.092222,12.39802,25.23387,82.96154,1020.226
7,12,2015,8,8.182778,12.48465,26.27928,78.98529,1020.699
7,12,2015,9,7.481667,14.95629,27.40659,77.20149,1020.819
7,12,2015,10,6.525556,19.49905,28.55,73.28889,1020.728
7,12,2015,11,5.414444,26.27931,29.71429,68.72778,1020.516
7,12,2015,12,6.671111,67.37854,30.14063,68.11667,1019.991
7,12,2015,13,11.07556,68.49813,29.81731,70.48889,1019.223
7,12,2015,14,12.35889,62.04903,29.13793,69.88889,1018.599
7,12,2015,15,12.46167,63.69762,28.21277,71.65,1018.351
7,12,2015,16,10.55833,51.21446,27.93023,72.11364,1018.481
7,12,2015,17,9.330556,44.60943,26.49474,75.83333,1018.669
7,12,2015,18,9.031667,42.14295,24.69286,79.08462,1018.788
7,12,2015,19,7.447222,38.40098,24.63158,81.75325,1019.665
7,12,2015,20,6.913889,32.0802,25.18182,82.42105,1020.354
7,12,2015,21,6.374444,28.53543,24.37895,81.97619,1020.456
7,12,2015,22,4.091111,16.15804,23.75281,84.75,1020.717
7,12,2015,23,2.406111,311.7076,23.88889,86.11538,1020.91
8,12,2015,0,1.926111,7.507685,24.05128,85.41379,1020.702
8,12,2015,1,3.203889,50.86741,23.625,86.59322,1020.352
8,12,2015,2,6.827222,54.65826,23.4375,89.13235,1020.227
8,12,2015,3,7.021667,47.88683,23.27957,89.48077,1020.358
8,12,2015,4,6.547222,51.07374,23.48571,91.33333,1020.596
8,12,2015,5,6.646111,50.59801,23.41379,88.17593,1021.014
8,12,2015,6,4.280556,62.40105,24.5,88.11111,1021.872
8,12,2015,7,4.541111,47.98457,24.62857,84.37313,1022.514
8,12,2015,8,3.628889,58.85832,25.35821,80.54839,1022.947
8,12,2015,9,3.045,136.8699,25.9011,79.7265,1023.262
8,12,2015,10,5.763889,110.1864,25.30233,84.15663,1023.018
8,12,2015,11,8.554335,90.93857,25.18421,84.99329,1022.44
8,12,2015,12,10.30347,83.24278,25.36842,81.37572,1021.921
8,12,2015,13,10.105,86.25608,25.39394,82.42778,1021.633
8,12,2015,14,10.55611,84.16192,25.36364,83.57317,1021.272
8,12,2015,15,10.75745,80.02582,25.32031,81.90909,1020.964
8,12,2015,16,9.89823,64.62925,25.53623,80.25664,1020.91
8,12,2015,17,8.539444,54.69394,25.76692,76.96899,1021.13
8,12,2015,18,7.433333,52.19464,25.20513,77.15385,1021.626
8,12,2015,19,6.666111,52.86475,25.15152,79.9863,1022.238
8,12,2015,20,6.496111,58.20589,24.54545,83.90722,1022.685
8,12,2015,21,6.642222,56.42055,24.18072,86.56,1022.973
8,12,2015,22,5.156111,45.03151,24.44444,88.47368,1023.115
8,12,2015,23,3.672778,30.46051,24.07407,91.53465,1022.967
9,12,2015,0,3.287778,36.41532,23.32,92.66176,1022.437
9,12,2015,1,3.647222,26.59707,23.55172,93.65714,1022.131
9,12,2015,2,2.45,8.220149,23.02778,94.83168,1022.231
9,12,2015,3,3.152222,34.67629,23.51724,94.47222,1022.264
9,12,2015,4,4.164444,24.57335,23.28571,95.16,1022.313
9,12,2015,5,5.099444,17.52344,23.52941,93.81944,1022.642
9,12,2015,6,5.468889,10.55515,23.56436,88.75424,1022.919
9,12,2015,7,5.679444,17.40516,23.78862,86.47059,1023.308
9,12,2015,8,5.625,25.20104,24.7541,76.96667,1023.642
9,12,2015,9,4.612778,34.23337,25.87313,71.89444,1023.727
9,12,2015,10,5.917778,100.9808,26,76.84568,1023.506
9,12,2015,11,8.022222,101.2442,25.19626,82.46429,1023.086
9,12,2015,12,9.333333,97.53179,25.41237,80.25,1022.668
9,12,2015,13,11.9337,87.39956,25.22543,76.35912,1010.654
9,12,2015,14,12.30556,83.1919,25.83333,74.22222,1021.387
9,12,2015,15,11.83167,83.24219,25.61644,76.60714,1021.07
9,12,2015,16,11.40611,80.05241,26.01351,74.83929,1021.025
9,12,2015,17,10.40143,74.79556,26,77.12857,1021.015
9,12,2015,18,8.405556,53.97333,25,77,1021.489
9,12,2015,19,8.343182,54.05865,25.13514,81.71875,1021.692
9,12,2015,20,7.702222,52.05567,24.27143,86.41558,1021.832
9,12,2015,21,7.19,44.59824,24.24,88.62821,1021.981
9,12,2015,22,8.036111,41.12659,23.975,91.01905,1021.811
9,12,2015,23,8.808333,39.95864,23.43902,91.44444,1021.297
10,12,2015,0,8.486667,37.71651,23.63333,91.52778,1020.876
10,12,2015,1,8.283889,32.55859,23.51724,93.31746,1020.683
10,12,2015,2,7.995,26.34908,23.2549,94.30645,1020.771
10,12,2015,3,7.072222,23.40634,22.39506,96,1020.895
10,12,2015,4,7.561667,23.57827,22.58696,95.25714,1020.977
10,12,2015,5,8.313889,22.66152,22.21311,94.42105,1021.202
10,12,2015,6,7.723333,21.67506,22.59444,92.78261,1021.556
10,12,2015,7,8.385366,22.29999,23.47692,90.39655,1021.755
10,12,2015,8,7.223077,24.50977,25.92308,74.46154,1022.435
10,12,2015,9,6.581111,25.4012,26.39604,70.67778,1022.295
10,12,2015,10,6.946667,27.95371,27.81618,60.81667,1022.037
10,12,2015,11,6.542778,16.05394,29.39773,49.37222,1021.518
10,12,2015,12,8.938333,69.67897,29.36842,56.08333,1021.042
10,12,2015,13,12.08389,75.00683,28.56805,62.67778,1020.301
10,12,2015,14,12.47944,72.61237,28.34615,64.95775,1019.89
10,12,2015,15,11.73,66.37544,28.15385,64.71111,1019.514
10,12,2015,16,11.42,60.45472,27.464,63.72152,1019.462
10,12,2015,17,10.42444,50.62792,26.71429,64.86047,1019.605
10,12,2015,18,9.32,46.18157,25.31034,73.38636,1019.899
10,12,2015,19,9.169444,43.73699,24.44231,81.8,1020.188
10,12,2015,20,9.916667,40.07993,24.57143,87.23404,1020.422
10,12,2015,21,9.435556,34.12014,23.48421,89.60656,1020.723
10,12,2015,22,8.371667,26.52557,23.29167,92.18889,1020.865
10,12,2015,23,6.973889,19.62309,22.76,93.72414,1020.689
11,12,2015,0,8.454444,21.469,22.64341,94.31183,1020.346
11,12,2015,1,8.916667,26.36096,21.33708,95.40426,1020.045
11,12,2015,2,7.657222,21.0893,21.17978,95.06667,1020.04
11,12,2015,3,8.698333,23.91293,21.23256,95.33333,1019.937
11,12,2015,4,8.26,29.45416,21.42553,95.65625,1020.049
11,12,2015,5,5.175556,359.642,21.66061,96.83333,1021.019
11,12,2015,6,4.932222,346.5289,21.63804,95.07317,1021.583
11,12,2015,7,6.616111,16.06527,22.54955,89.67416,1021.804
11,12,2015,8,7.589444,16.21961,25.34028,75.15556,1021.917
11,12,2015,9,5.584444,15.2459,27.02841,66.46591,1022.002
11,12,2015,10,4.795,13.10143,29.01935,52.22222,1021.827
11,12,2015,11,5.714444,46.28699,29.81343,46.35556,1021.522
11,12,2015,12,11.92833,82.11004,28.16484,64.74719,1020.928
11,12,2015,13,14.18056,79.11758,27.31343,69.40385,1020.268
11,12,2015,14,13.10667,76.06417,27.43836,69.58025,1019.928
11,12,2015,15,12.31667,64.81866,27.42188,65.46667,1019.813
11,12,2015,16,12.45722,54.82563,27.09615,65.38889,1019.63
11,12,2015,17,11.62389,49.90572,25.62366,69.81098,1019.742
11,12,2015,18,10.36833,48.77262,24.73214,79.54667,1020.045
11,12,2015,19,9.775556,47.55112,24.45,85.5,1020.533
11,12,2015,20,9.299444,44.41519,24.34043,89.10638,1021.2
11,12,2015,21,9.437222,39.83607,24.11538,89.5814,1021.678
11,12,2015,22,8.672222,39.00871,24.40984,91.04225,1021.901
11,12,2015,23,8.238889,36.0932,24.17045,93.06329,1021.594
12,12,2015,0,7.183889,32.38591,23.49206,93.34091,1021.283
12,12,2015,1,7.023333,31.4285,23.19737,95.75,1021.017
12,12,2015,2,7.054444,28.33934,24,96.29851,1020.922
12,12,2015,3,6.99,29.7527,23.40426,96.36111,1021.045
12,12,2015,4,6.01,26.26864,23.44803,96.77778,1021.475
12,12,2015,5,5.331667,26.86478,23.4918,97.58065,1021.91
12,12,2015,6,3.400556,15.86786,22.82927,97.65909,1022.388
12,12,2015,7,5.963889,32.71592,24.30769,93.97619,1022.488
12,12,2015,8,6.965,23.07792,26.11852,83.06111,1022.736
12,12,2015,9,7.054444,29.05159,27.44231,69.57778,1022.831
12,12,2015,10,5.930556,42.62158,28.62791,58.09444,1022.772
12,12,2015,11,10.86111,82.24411,27.64384,60.65,1022.228
12,12,2015,12,12.04778,81.99074,27.61856,61.24444,1021.772
12,12,2015,13,12.50778,83.25282,27.98387,55.29444,1021.358
12,12,2015,14,13.48611,83.24929,27.06202,64.89444,1020.868
12,12,2015,15,13.22611,83.68453,26.25316,76.25,1020.705
12,12,2015,16,13.065,83.24502,25.45098,84.42073,1020.561
12,12,2015,17,12.64389,79.02667,25.34,87.95,1020.692
12,12,2015,18,11.39444,72.99326,24.52,94,1020.793
12,12,2015,19,9.295556,62.37527,24.51,91.56962,1021.387
12,12,2015,20,8.351667,55.22258,24.5,92.38095,1021.972
12,12,2015,21,8.591111,52.38873,25,92.29032,1022.2
12,12,2015,22,8.045,55.39642,24.15152,94.45545,1022.404
12,12,2015,23,7.885556,49.94885,24.4186,95.30556,1022.049
13,12,2015,0,6.714444,49.68028,24.5,96.39474,1021.9
13,12,2015,1,6.465556,52.18916,24.48649,96.68519,1021.624
13,12,2015,2,5.937222,53.9492,24.3,97.07692,1021.481
13,12,2015,3,6.921667,52.36462,24.05128,96.46154,1021.513
13,12,2015,4,5.621111,41.21439,23.53247,97.07527,1021.825
13,12,2015,5,4.432778,27.75622,24.25,98,1022.131
13,12,2015,6,3.997778,39.9339,23.83217,97.51351,1022.508
13,12,2015,7,4.650556,43.48029,24.58065,93.64865,1022.776
13,12,2015,8,4.503333,53.43865,25.34921,87.5,1022.965
13,12,2015,9,6.114444,97.91177,25.35938,87.67123,1023.067
13,12,2015,10,8.903333,92.61501,25.05333,91.5,1022.716
13,12,2015,11,10.59167,98.83823,24.43333,94.19231,1022.427
13,12,2015,12,11.04,93.03099,25.03636,91.39655,1022.024
13,12,2015,13,13.37833,85.45681,24.9798,90.32222,1021.47
13,12,2015,14,13.605,77.88536,25.55224,86.11111,1020.961
13,12,2015,15,12.90611,81.1965,26.2,80.6,1020.911
13,12,2015,16,13.15722,79.29894,26.05769,81.26111,1020.758
13,12,2015,17,12.94556,74.34669,25.50704,81.61111,1020.706
13,12,2015,18,12.34833,66.22167,25.54605,80.07742,1021.036
13,12,2015,19,12.01713,64.89498,24.61111,80.25253,1010.107
13,12,2015,20,9.955,60.41721,25.42,85.74648,1021.93
13,12,2015,21,9.278333,56.814,24.66667,87.73171,1022.325
13,12,2015,22,7.7,52.48608,24.33333,89.30841,1022.487
13,12,2015,23,6.554444,46.24016,24.66667,90.7,1022.363
14,12,2015,0,6.806667,43.84912,24.31313,91.9505,1022.072
14,12,2015,1,6.588889,47.89141,25,93.27778,1022.021
14,12,2015,2,5.365556,40.90471,24.5082,94.70492,1021.997
14,12,2015,3,5.472778,38.25311,23.79592,96,1021.969
14,12,2015,4,4.538889,30.76814,23.54167,94.53846,1022.124
14,12,2015,5,2.868889,30.13547,24.05556,94.62651,1022.61
14,12,2015,6,1.133333,346.7641,23.61194,94.2043,1022.981
14,12,2015,7,1.533889,67.55085,24.87313,91.42105,1023.307
14,12,2015,8,3.07,108.5864,24.89855,89.85034,1023.513
14,12,2015,9,5.107778,100.2556,24.58974,89.22543,1023.526
14,12,2015,10,6.872222,102.5972,25.3578,89.48171,1023.242
14,12,2015,11,8.138333,99.76198,25.27273,85.54444,1022.8
14,12,2015,12,9.525556,98.51851,25.56111,81.80556,1022.315
14,12,2015,13,9.956667,99.4075,25.5,84.47973,1021.872
14,12,2015,14,9.851667,92.14871,25.24,88.43165,1021.399
14,12,2015,15,9.844444,89.16828,25.41463,86.38824,1021.007
14,12,2015,16,8.628889,90.60719,25.24138,84.90964,1021.003
14,12,2015,17,7.855556,90.2399,25.4359,86.52,1021.145
14,12,2015,18,7.562778,85.82682,25.18421,89.27848,1021.311
14,12,2015,19,8.482778,78.72674,25.13636,87.37681,1021.377
14,12,2015,20,8.914444,74.87361,25.38462,87.46078,1021.508
14,12,2015,21,7.758333,80.23593,25.28571,88.32222,1021.899
14,12,2015,22,8.064368,82.04569,25.17949,89.05405,1021.991
14,12,2015,23,7.183333,73.09609,24.80328,91.28916,1021.824
15,12,2015,0,5.581667,58.70395,24.54545,90.6,1021.547
15,12,2015,1,6.656667,55.07173,24.1165,93.00588,1021.342
15,12,2015,2,6.089444,37.77737,23.34426,90.8125,1021.312
15,12,2015,3,5.262222,33.2222,23.97386,89.07222,1021.492
15,12,2015,4,5.495,37.36399,24.33333,90.14667,1021.651
15,12,2015,5,5.231159,48.8135,24.205,91.46667,1022.123
15,12,2015,6,3.883333,47.30371,24.08333,92.26087,1022.709
15,12,2015,7,5.232222,66.53812,24.47826,90.83784,1023.015
15,12,2015,8,5.838889,78.12464,25.26027,83.44526,1023.075
15,12,2015,9,5.768333,99.07278,26,84.51408,1023.293
15,12,2015,10,5.881111,91.57252,25.68067,79.38889,1023.173
15,12,2015,11,8.807778,96.27518,25.39181,76.23889,1022.777
15,12,2015,12,8.615556,96.0063,25.45033,76.13889,1022.346
15,12,2015,13,9.140556,95.6043,25.58333,76.85,1021.824
15,12,2015,14,9.568889,96.2461,25.67222,76.72222,1021.443
15,12,2015,15,10.16222,91.09544,25.53409,77.63333,1021.024
15,12,2015,16,10.38778,84.79661,25.15094,80.03472,1020.84
15,12,2015,17,10.795,79.60038,25.42857,82.56983,1020.698
15,12,2015,18,10.46111,72.4143,23.91919,79.63842,1015.422
15,12,2015,19,10.14889,72.37579,24.43421,81.54819,1018.434
15,12,2015,20,9.415556,65.33797,24.20301,82.0719,1021.258
15,12,2015,21,8.382222,60.15772,24.19753,82.50926,1021.383
15,12,2015,22,8.211667,50.15277,23.40625,85.22222,1021.35
15,12,2015,23,7.463333,43.28388,23.2931,88.7027,1021.127
16,12,2015,0,7.067778,39.74877,23.17391,89.0989,1021.051
16,12,2015,1,6.826667,36.23377,23.40385,88.28571,1020.679
16,12,2015,2,5.246111,28.44224,23.22222,89.87805,1020.438
